plot,species,individual,var,value
f23,ALL,NA,vegetation_height,8
f23,BETNAN,1,height,9
f23,BETNAN,1,flowers,0
f23,BETNAN,2,height,6
f23,BETNAN,2,flowers,0
f23,BETNAN,3,height,18
f23,BETNAN,3,flowers,0
f23,BISVIV,1,height,6.2
f23,BISVIV,1,flowers,0
f23,BISVIV,2,height,5.1
f23,BISVIV,2,flowers,0
f23,BISVIV,3,height,6
f23,BISVIV,3,flowers,0
f23,BISVIV,4,height,4.3
f23,BISVIV,4,flowers,0
f23,SOLVIR,1,height,3.6
f23,SOLVIR,1,flowers,0
f23,SOLVIR,2,height,3.5
f23,SOLVIR,2,flowers,0
f23,SOLVIR,3,height,5.5
f23,SOLVIR,3,flowers,0
f23,SOLVIR,4,height,12.5
f23,SOLVIR,4,flowers,0
f23,VACMYR,1,height,9.8
f23,VACMYR,1,flowers,0
f23,VACMYR,2,height,4.3
f23,VACMYR,2,flowers,0
f23,VACMYR,3,height,5.6
f23,VACMYR,3,flowers,0
f23,VACMYR,4,height,9.1
f23,VACMYR,4,flowers,1
f24,ALL,NA,vegetation_height,30
f24,BETNAN,1,height,45
f24,BETNAN,1,flowers,1
f24,BETNAN,2,height,21
f24,BETNAN,2,flowers,0
f24,BETNAN,3,height,34
f24,BETNAN,3,flowers,0
f24,BETNAN,4,height,55
f24,BETNAN,4,flowers,0
f24,VACMYR,1,height,9.8
f24,VACMYR,1,flowers,0
f24,VACMYR,2,height,11.5
f24,VACMYR,2,flowers,1
f24,VACMYR,3,height,14.5
f24,VACMYR,3,flowers,0
f24,VACMYR,4,height,8.3
f24,VACMYR,4,flowers,0
f24,VACULI,1,height,11.5
f24,VACULI,1,flowers,1
f24,VACULI,2,height,13.5
f24,VACULI,2,flowers,1
f24,VACULI,3,height,8.4
f24,VACULI,3,flowers,0
f24,VACULI,4,height,9.5
f24,VACULI,4,flowers,0
f24,VACVIT,1,height,8.7
f24,VACVIT,1,flowers,0
f24,VACVIT,2,height,11
f24,VACVIT,2,flowers,0
f24,VACVIT,3,height,4.2
f24,VACVIT,3,flowers,0
f24,VACVIT,4,height,6.8
f24,VACVIT,4,flowers,0
f25,ALL,NA,vegetation_height,11
f25,BETNAN,1,height,34
f25,BETNAN,1,flowers,0
f25,BETNAN,2,height,20
f25,BETNAN,2,flowers,0
f25,VACMYR,1,height,8.5
f25,VACMYR,1,flowers,1
f25,VACMYR,2,height,6.2
f25,VACMYR,2,flowers,0
f25,VACMYR,3,height,5.1
f25,VACMYR,3,flowers,0
f25,VACMYR,4,height,4.1
f25,VACMYR,4,flowers,0
f25,VACULI,1,height,11.3
f25,VACULI,1,flowers,1
f25,VACULI,2,height,9.2
f25,VACULI,2,flowers,1
f25,VACULI,3,height,8
f25,VACULI,3,flowers,0
f25,VACULI,4,height,12.7
f25,VACULI,4,flowers,1
f25,VACVIT,1,height,3.2
f25,VACVIT,1,flowers,0
f25,VACVIT,2,height,2.9
f25,VACVIT,2,flowers,0
f25,VACVIT,3,height,3.6
f25,VACVIT,3,flowers,0
f25,VACVIT,4,height,6.2
f25,VACVIT,4,flowers,0
f3,ALL,NA,vegetation_height,23
f3,BETNAN,1,height,37
f3,BETNAN,1,flowers,0
f3,BETNAN,2,height,28
f3,BETNAN,2,flowers,0
f3,BETNAN,3,height,19
f3,BETNAN,3,flowers,0
f3,SOLVIR,1,height,7.6
f3,SOLVIR,1,flowers,0
f3,SOLVIR,2,height,9
f3,SOLVIR,2,flowers,0
f3,VACMYR,1,height,17.5
f3,VACMYR,1,flowers,1
f3,VACMYR,2,height,12
f3,VACMYR,2,flowers,1
f3,VACMYR,3,height,12.3
f3,VACMYR,3,flowers,1
f3,VACMYR,4,height,15.5
f3,VACMYR,4,flowers,1
f3,VACVIT,1,height,4.6
f3,VACVIT,1,flowers,0
f3,VACVIT,2,height,11.4
f3,VACVIT,2,flowers,0
f3,VACVIT,3,height,7.8
f3,VACVIT,3,flowers,0
f3,VACVIT,4,height,6.9
f3,VACVIT,4,flowers,0
f4,ALL,NA,vegetation_height,8
f4,VACMYR,1,height,9.2
f4,VACMYR,1,flowers,0
f4,VACMYR,2,height,7.2
f4,VACMYR,2,flowers,1
f4,VACMYR,3,height,7
f4,VACMYR,3,flowers,0
f4,VACMYR,4,height,7.1
f4,VACMYR,4,flowers,1
f4,VACVIT,1,height,5.9
f4,VACVIT,1,flowers,1
f4,VACVIT,2,height,5.8
f4,VACVIT,2,flowers,1
f4,VACVIT,3,height,4.8
f4,VACVIT,3,flowers,0
f4,VACVIT,4,height,4.5
f4,VACVIT,4,flowers,0
f5,ALL,NA,vegetation_height,6
f5,SOLVIR,1,height,4.2
f5,SOLVIR,1,flowers,0
f5,SOLVIR,2,height,3.9
f5,SOLVIR,2,flowers,0
f5,SOLVIR,3,height,3.1
f5,SOLVIR,3,flowers,0
f5,VACMYR,1,height,5.6
f5,VACMYR,1,flowers,1
f5,VACMYR,2,height,5.5
f5,VACMYR,2,flowers,1
f5,VACMYR,3,height,3.5
f5,VACMYR,3,flowers,0
f5,VACMYR,4,height,7.6
f5,VACMYR,4,flowers,0
f6,ALL,NA,vegetation_height,13
f6,BETNAN,1,height,18
f6,BETNAN,1,flowers,0
f6,BETNAN,2,height,16
f6,BETNAN,2,flowers,0
f6,BETNAN,3,height,18
f6,BETNAN,3,flowers,1
f6,VACMYR,1,height,11.2
f6,VACMYR,1,flowers,1
f6,VACMYR,2,height,10.3
f6,VACMYR,2,flowers,1
f6,VACMYR,3,height,7.5
f6,VACMYR,3,flowers,0
f6,VACMYR,4,height,7.5
f6,VACMYR,4,flowers,0
f6,VACULI,1,height,8.1
f6,VACULI,1,flowers,0
f6,VACULI,2,height,5.7
f6,VACULI,2,flowers,0
f6,VACULI,3,height,6.3
f6,VACULI,3,flowers,0
f6,VACULI,4,height,11
f6,VACULI,4,flowers,0
f6,VACVIT,1,height,5
f6,VACVIT,1,flowers,0
f6,VACVIT,2,height,3.6
f6,VACVIT,2,flowers,0
f6,VACVIT,3,height,4.4
f6,VACVIT,3,flowers,0
f6,VACVIT,4,height,4.2
f6,VACVIT,4,flowers,0
f7,ALL,NA,vegetation_height,15
f7,BETNAN,1,height,19
f7,BETNAN,1,flowers,0
f7,BETNAN,2,height,22
f7,BETNAN,2,flowers,0
f7,BETNAN,3,height,31
f7,BETNAN,3,flowers,1
f7,BETNAN,4,height,19
f7,BETNAN,4,flowers,0
f7,VACMYR,1,height,17
f7,VACMYR,1,flowers,1
f7,VACMYR,2,height,12
f7,VACMYR,2,flowers,1
f7,VACMYR,3,height,14.6
f7,VACMYR,3,flowers,1
f7,VACMYR,4,height,14.8
f7,VACMYR,4,flowers,1
f7,VACVIT,1,height,5.7
f7,VACVIT,1,flowers,1
f7,VACVIT,2,height,6.9
f7,VACVIT,2,flowers,0
f7,VACVIT,3,height,8.2
f7,VACVIT,3,flowers,0
f7,VACVIT,4,height,4.1
f7,VACVIT,4,flowers,0
f8,ALL,NA,vegetation_height,10
f8,BETNAN,1,height,14
f8,BETNAN,1,flowers,0
f8,SOLVIR,1,height,8.1
f8,SOLVIR,1,flowers,0
f8,SOLVIR,2,height,6.6
f8,SOLVIR,2,flowers,0
f8,SOLVIR,3,height,5.1
f8,SOLVIR,3,flowers,0
f8,VACMYR,1,height,13.8
f8,VACMYR,1,flowers,1
f8,VACMYR,2,height,8
f8,VACMYR,2,flowers,1
f8,VACMYR,3,height,6.6
f8,VACMYR,3,flowers,1
f8,VACMYR,4,height,6.9
f8,VACMYR,4,flowers,1
f8,VACULI,1,height,7
f8,VACULI,1,flowers,0
f8,VACULI,2,height,11.5
f8,VACULI,2,flowers,0
f8,VACULI,3,height,5.8
f8,VACULI,3,flowers,0
f8,VACULI,4,height,8.9
f8,VACULI,4,flowers,1
f8,VACVIT,1,height,5.6
f8,VACVIT,1,flowers,0
f8,VACVIT,2,height,4.6
f8,VACVIT,2,flowers,0
f8,VACVIT,3,height,5.2
f8,VACVIT,3,flowers,0
f8,VACVIT,4,height,3.1
f8,VACVIT,4,flowers,0
f9,ALL,NA,vegetation_height,13
f9,SOLVIR,1,height,4.2
f9,SOLVIR,1,flowers,0
f9,SOLVIR,2,height,4.9
f9,SOLVIR,2,flowers,0
f9,SOLVIR,3,height,8.5
f9,SOLVIR,3,flowers,0
f9,SOLVIR,4,height,10.4
f9,SOLVIR,4,flowers,0
f9,VACMYR,1,height,7.5
f9,VACMYR,1,flowers,1
f9,VACMYR,2,height,6.9
f9,VACMYR,2,flowers,0
f9,VACMYR,3,height,5.7
f9,VACMYR,3,flowers,1
f9,VACMYR,4,height,7.6
f9,VACMYR,4,flowers,1
f9,VACVIT,1,height,4.8
f9,VACVIT,1,flowers,0
f9,VACVIT,2,height,5.5
f9,VACVIT,2,flowers,0
f9,VACVIT,3,height,4.6
f9,VACVIT,3,flowers,0
f9,VACVIT,4,height,6.2
f9,VACVIT,4,flowers,0
